layer,proj,row,col
0,down_proj,1430,1148
0,down_proj,1430,1149
0,down_proj,1430,1150
0,down_proj,1430,1151
0,down_proj,1430,1152
0,down_proj,1430,1153
0,down_proj,1430,1154
0,down_proj,1430,1155
0,down_proj,1430,1156
0,down_proj,1430,1157
0,down_proj,1430,1158
0,down_proj,1430,1159
0,down_proj,1430,1160
0,down_proj,1430,1161
0,down_proj,1430,1162
0,down_proj,1430,1163
0,down_proj,1430,1164
0,down_proj,1430,1165
0,down_proj,1430,1166
0,down_proj,1430,1167
0,down_proj,1430,1168
0,down_proj,1430,1169
0,down_proj,1430,1170
0,down_proj,1430,1171
0,down_proj,1430,1172
0,down_proj,1430,1173
0,down_proj,1430,1174
0,down_proj,1430,1175
0,down_proj,1430,1176
0,down_proj,1430,1177
0,down_proj,1430,1178
0,down_proj,1430,1179
0,down_proj,1430,1180
0,down_proj,1430,1181
0,down_proj,1430,1182
0,down_proj,1430,1183
0,down_proj,1430,1184
0,down_proj,1430,1185
0,down_proj,1430,1186
0,down_proj,1430,1187
0,down_proj,1430,1188
0,down_proj,1430,1189
0,down_proj,1430,1190
0,down_proj,1430,1191
0,down_proj,1430,1192
0,down_proj,1430,1193
0,down_proj,1430,1194
0,down_proj,1430,1195
0,down_proj,1430,1196
0,down_proj,1430,1197
0,down_proj,1430,1198
0,down_proj,1430,1199
0,down_proj,1430,1200
0,down_proj,1430,1201
0,down_proj,1430,1202
0,down_proj,1430,1203
0,down_proj,1430,1204
0,down_proj,1430,1205
0,down_proj,1430,1206
0,down_proj,1430,1207
0,down_proj,1430,1208
0,down_proj,1430,1209
0,down_proj,1430,1210
0,down_proj,1430,1211
0,down_proj,1430,1212
0,down_proj,1430,1213
0,down_proj,1430,1214
0,down_proj,1430,1215
0,down_proj,1430,1216
0,down_proj,1430,1217
0,down_proj,1430,1218
0,down_proj,1430,1219
0,down_proj,1430,1220
0,down_proj,1430,1221
0,down_proj,1430,1222
0,down_proj,1430,1223
0,down_proj,1430,1224
0,down_proj,1430,1225
0,down_proj,1430,1226
0,down_proj,1430,1227
0,down_proj,1430,1228
0,down_proj,1430,1229
0,down_proj,1430,1230
0,down_proj,1430,1231
0,down_proj,1430,1232
0,down_proj,1430,1233
0,down_proj,1430,1234
0,down_proj,1430,1235
0,down_proj,1430,1236
0,down_proj,1430,1237
0,down_proj,1430,1238
0,down_proj,1430,1239
0,down_proj,1430,1240
0,down_proj,1430,1241
0,down_proj,1430,1242
0,down_proj,1430,1243
0,down_proj,1430,1244
0,down_proj,1430,1245
0,down_proj,1430,1246
0,down_proj,1430,1247
0,down_proj,1430,1248
0,down_proj,1430,1249
0,down_proj,1430,1250
0,down_proj,1430,1251
0,down_proj,1430,1252
0,down_proj,1430,1253
0,down_proj,1430,1254
0,down_proj,1430,1255
0,down_proj,1430,1256
0,down_proj,1430,1257
0,down_proj,1430,1258
0,down_proj,1430,1259
0,down_proj,1430,1260
0,down_proj,1430,1261
0,down_proj,1430,1262
0,down_proj,1430,1263
0,down_proj,1430,1264
0,down_proj,1430,1265
0,down_proj,1430,1266
0,down_proj,1430,1267
0,down_proj,1430,1268
0,down_proj,1430,1269
0,down_proj,1430,1270
0,down_proj,1430,1271
0,down_proj,1430,1272
0,down_proj,1430,1273
0,down_proj,1430,1274
0,down_proj,1430,1275
0,down_proj,1430,1276
0,down_proj,1430,1277
0,down_proj,1430,1278
0,down_proj,1430,1279
0,down_proj,1430,1280
0,down_proj,1430,1281
0,down_proj,1430,1282
0,down_proj,1430,1283
0,down_proj,1430,1284
0,down_proj,1430,1285
0,down_proj,1430,1286
0,down_proj,1430,1287
0,down_proj,1430,1288
0,down_proj,1430,1289
0,down_proj,1430,1290
0,down_proj,1430,1291
0,down_proj,1430,1292
0,down_proj,1430,1293
0,down_proj,1430,1294
0,down_proj,1430,1295
0,down_proj,1430,1296
0,down_proj,1430,1297
0,down_proj,1430,1298
0,down_proj,1430,1299
0,down_proj,1430,1300
0,down_proj,1430,1301
0,down_proj,1430,1302
0,down_proj,1430,1303
0,down_proj,1430,1304
0,down_proj,1430,1305
0,down_proj,1430,1306
0,down_proj,1430,1307
0,down_proj,1430,1308
0,down_proj,1430,1309
0,down_proj,1430,1310
0,down_proj,1430,1311
0,down_proj,1430,1312
0,down_proj,1430,1313
0,down_proj,1430,1314
0,down_proj,1430,1315
0,down_proj,1430,1316
0,down_proj,1430,1317
0,down_proj,1430,1318
0,down_proj,1430,1319
0,down_proj,1430,1320
0,down_proj,1430,1321
0,down_proj,1430,1322
0,down_proj,1430,1323
0,down_proj,1430,1324
0,down_proj,1430,1325
0,down_proj,1430,1326
0,down_proj,1430,1327
0,down_proj,1430,1328
0,down_proj,1430,1329
0,down_proj,1430,1330
0,down_proj,1430,1331
0,down_proj,1430,1332
0,down_proj,1430,1333
0,down_proj,1430,1334
0,down_proj,1430,1335
0,down_proj,1430,1336
0,down_proj,1430,1337
0,down_proj,1430,1338
0,down_proj,1430,1339
0,down_proj,1430,1340
0,down_proj,1430,1341
0,down_proj,1430,1342
0,down_proj,1430,1343
0,down_proj,1430,1344
0,down_proj,1430,1345
0,down_proj,1430,1346
0,down_proj,1430,1347
0,down_proj,1430,1348
0,down_proj,1430,1349
0,down_proj,1430,1350
0,down_proj,1430,1351
0,down_proj,1430,1352
0,down_proj,1430,1353
0,down_proj,1430,1354
0,down_proj,1430,1355
0,down_proj,1430,1356
0,down_proj,1430,1357
0,down_proj,1430,1358
0,down_proj,1430,1359
0,down_proj,1430,1360
0,down_proj,1430,1361
0,down_proj,1430,1362
0,down_proj,1430,1363
0,down_proj,1430,1364
0,down_proj,1430,1365
0,down_proj,1430,1366
0,down_proj,1430,1367
0,down_proj,1430,1368
0,down_proj,1430,1369
0,down_proj,1430,1370
0,down_proj,1430,1371
0,down_proj,1430,1372
0,down_proj,1430,1373
0,down_proj,1430,1374
0,down_proj,1430,1375
0,down_proj,1430,1376
0,down_proj,1430,1377
0,down_proj,1430,1378
0,down_proj,1430,1379
0,down_proj,1430,1380
0,down_proj,1430,1381
0,down_proj,1430,1382
0,down_proj,1430,1383
0,down_proj,1430,1384
0,down_proj,1430,1385
0,down_proj,1430,1386
0,down_proj,1430,1387
0,down_proj,1430,1388
0,down_proj,1430,1389
0,down_proj,1430,1390
0,down_proj,1430,1391
0,down_proj,1430,1392
0,down_proj,1430,1393
0,down_proj,1430,1394
0,down_proj,1430,1395
0,down_proj,1430,1396
0,down_proj,1430,1397
0,down_proj,1430,1398
0,down_proj,1430,1399
0,down_proj,1430,1400
0,down_proj,1430,1401
0,down_proj,1430,1402
0,down_proj,1430,1403
0,down_proj,1430,1404
0,down_proj,1430,1405
0,down_proj,1430,1406
0,down_proj,1430,1407
0,down_proj,1430,1408
0,down_proj,1430,1409
0,down_proj,1430,1410
0,down_proj,1430,1411
0,down_proj,1430,1412
0,down_proj,1430,1413
0,down_proj,1430,1414
0,down_proj,1430,1415
0,down_proj,1430,1416
0,down_proj,1430,1417
0,down_proj,1430,1418
0,down_proj,1430,1419
0,down_proj,1430,1420
0,down_proj,1430,1421
0,down_proj,1430,1422
0,down_proj,1430,1423
0,down_proj,1430,1424
0,down_proj,1430,1425
0,down_proj,1430,1426
0,down_proj,1430,1427
0,down_proj,1430,1428
0,down_proj,1430,1429
0,down_proj,1430,1430
0,down_proj,1430,1431
0,down_proj,1430,1432
0,down_proj,1430,1433
0,down_proj,1430,1434
0,down_proj,1430,1435
0,down_proj,1430,1436
0,down_proj,1430,1437
0,down_proj,1430,1438
0,down_proj,1430,1439
0,down_proj,1430,1440
0,down_proj,1430,1441
0,down_proj,1430,1442
0,down_proj,1430,1443
0,down_proj,1430,1444
0,down_proj,1430,1445
0,down_proj,1430,1446
0,down_proj,1430,1447
0,down_proj,1430,1448
0,down_proj,1430,1449
0,down_proj,1430,1450
0,down_proj,1430,1451
0,down_proj,1430,1452
0,down_proj,1430,1453
0,down_proj,1430,1454
0,down_proj,1430,1455
0,down_proj,1430,1456
0,down_proj,1430,1457
0,down_proj,1430,1458
0,down_proj,1430,1459
0,down_proj,1430,1460
0,down_proj,1430,1461
0,down_proj,1430,1462
0,down_proj,1430,1463
0,down_proj,1430,1464
0,down_proj,1430,1465
0,down_proj,1430,1466
0,down_proj,1430,1467
0,down_proj,1430,1468
0,down_proj,1430,1469
0,down_proj,1430,1470
0,down_proj,1430,1471
0,down_proj,1430,1472
0,down_proj,1430,1473
0,down_proj,1430,1474
0,down_proj,1430,1475
0,down_proj,1430,1476
0,down_proj,1430,1477
0,down_proj,1430,1478
0,down_proj,1430,1479
0,down_proj,1430,1480
0,down_proj,1430,1481
0,down_proj,1430,1482
0,down_proj,1430,1483
0,down_proj,1430,1484
0,down_proj,1430,1485
0,down_proj,1430,1486
0,down_proj,1430,1487
0,down_proj,1430,1488
0,down_proj,1430,1489
0,down_proj,1430,1490
0,down_proj,1430,1491
0,down_proj,1430,1492
0,down_proj,1430,1493
0,down_proj,1430,1494
0,down_proj,1430,1495
0,down_proj,1430,1496
0,down_proj,1430,1497
0,down_proj,1430,1498
0,down_proj,1430,1499
0,down_proj,1430,1500
0,down_proj,1430,1501
0,down_proj,1430,1502
0,down_proj,1430,1503
0,down_proj,1430,1504
0,down_proj,1430,1505
0,down_proj,1430,1506
0,down_proj,1430,1507
0,down_proj,1430,1508
0,down_proj,1430,1509
0,down_proj,1430,1510
0,down_proj,1430,1511
0,down_proj,1430,1512
0,down_proj,1430,1513
0,down_proj,1430,1514
0,down_proj,1430,1515
0,down_proj,1430,1516
0,down_proj,1430,1517
0,down_proj,1430,1518
0,down_proj,1430,1519
0,down_proj,1430,1520
0,down_proj,1430,1521
0,down_proj,1430,1522
0,down_proj,1430,1523
0,down_proj,1430,1524
0,down_proj,1430,1525
0,down_proj,1430,1526
0,down_proj,1430,1527
0,down_proj,1430,1528
0,down_proj,1430,1529
0,down_proj,1430,1530
0,down_proj,1430,1531
0,down_proj,1430,1532
0,down_proj,1430,1533
0,down_proj,1430,1534
0,down_proj,1430,1535
0,down_proj,1430,1536
0,down_proj,1430,1537
0,down_proj,1430,1538
0,down_proj,1430,1539
0,down_proj,1430,1540
0,down_proj,1430,1541
0,down_proj,1430,1542
0,down_proj,1430,1543
0,down_proj,1430,1544
0,down_proj,1430,1545
0,down_proj,1430,1546
0,down_proj,1430,1547
0,down_proj,1430,1548
0,down_proj,1430,1549
0,down_proj,1430,1550
0,down_proj,1430,1551
0,down_proj,1430,1552
0,down_proj,1430,1553
0,down_proj,1430,1554
0,down_proj,1430,1555
0,down_proj,1430,1556
0,down_proj,1430,1557
0,down_proj,1430,1558
0,down_proj,1430,1559
0,down_proj,1430,1560
0,down_proj,1430,1561
0,down_proj,1430,1562
0,down_proj,1430,1563
0,down_proj,1430,1564
0,down_proj,1430,1565
0,down_proj,1430,1566
0,down_proj,1430,1567
0,down_proj,1430,1568
0,down_proj,1430,1569
0,down_proj,1430,1570
0,down_proj,1430,1571
0,down_proj,1430,1572
0,down_proj,1430,1573
0,down_proj,1430,1574
0,down_proj,1430,1575
0,down_proj,1430,1576
0,down_proj,1430,1577
0,down_proj,1430,1578
0,down_proj,1430,1579
0,down_proj,1430,1580
0,down_proj,1430,1581
0,down_proj,1430,1582
0,down_proj,1430,1583
0,down_proj,1430,1584
0,down_proj,1430,1585
0,down_proj,1430,1586
0,down_proj,1430,1587
0,down_proj,1430,1588
0,down_proj,1430,1589
0,down_proj,1430,1590
0,down_proj,1430,1591
0,down_proj,1430,1592
0,down_proj,1430,1593
0,down_proj,1430,1594
0,down_proj,1430,1595
0,down_proj,1430,1596
0,down_proj,1430,1597
0,down_proj,1430,1598
0,down_proj,1430,1599
0,down_proj,1430,1600
0,down_proj,1430,1601
0,down_proj,1430,1602
0,down_proj,1430,1603
0,down_proj,1430,1604
0,down_proj,1430,1605
0,down_proj,1430,1606
0,down_proj,1430,1607
0,down_proj,1430,1608
0,down_proj,1430,1609
0,down_proj,1430,1610
0,down_proj,1430,1611
0,down_proj,1430,1612
0,down_proj,1430,1613
0,down_proj,1430,1614
0,down_proj,1430,1615
0,down_proj,1430,1616
0,down_proj,1430,1617
0,down_proj,1430,1618
0,down_proj,1430,1619
0,down_proj,1430,1620
0,down_proj,1430,1621
0,down_proj,1430,1622
0,down_proj,1430,1623
0,down_proj,1430,1624
0,down_proj,1430,1625
0,down_proj,1430,1626
0,down_proj,1430,1627
0,down_proj,1430,1628
0,down_proj,1430,1629
0,down_proj,1430,1630
0,down_proj,1430,1631
0,down_proj,1430,1632
0,down_proj,1430,1633
0,down_proj,1430,1634
0,down_proj,1430,1635
0,down_proj,1430,1636
0,down_proj,1430,1637
0,down_proj,1430,1638
0,down_proj,1430,1639
0,down_proj,1430,1640
0,down_proj,1430,1641
0,down_proj,1430,1642
0,down_proj,1430,1643
0,down_proj,1430,1644
0,down_proj,1430,1645
0,down_proj,1430,1646
0,down_proj,1430,1647
0,down_proj,1430,1648
0,down_proj,1430,1649
0,down_proj,1430,1650
0,down_proj,1430,1651
0,down_proj,1430,1652
0,down_proj,1430,1653
0,down_proj,1430,1654
0,down_proj,1430,1655
0,down_proj,1430,1656
0,down_proj,1430,1657
0,down_proj,1430,1658
0,down_proj,1430,1659
0,down_proj,1430,1660
0,down_proj,1430,1661
0,down_proj,1430,1662
0,down_proj,1430,1663
0,down_proj,1430,1664
0,down_proj,1430,1665
0,down_proj,1430,1666
0,down_proj,1430,1667
0,down_proj,1430,1668
0,down_proj,1430,1669
0,down_proj,1430,1670
0,down_proj,1430,1671
0,down_proj,1430,1672
0,down_proj,1430,1673
0,down_proj,1430,1674
0,down_proj,1430,1675
0,down_proj,1430,1676
0,down_proj,1430,1677
0,down_proj,1430,1678
0,down_proj,1430,1679
0,down_proj,1430,1680
0,down_proj,1430,1681
0,down_proj,1430,1682
0,down_proj,1430,1683
0,down_proj,1430,1684
0,down_proj,1430,1685
0,down_proj,1430,1686
0,down_proj,1430,1687
0,down_proj,1430,1688
0,down_proj,1430,1689
0,down_proj,1430,1690
0,down_proj,1430,1691
0,down_proj,1430,1692
0,down_proj,1430,1693
0,down_proj,1430,1694
0,down_proj,1430,1695
0,down_proj,1430,1696
0,down_proj,1430,1697
0,down_proj,1430,1698
0,down_proj,1430,1699
0,down_proj,1430,1700
0,down_proj,1430,1701
0,down_proj,1430,1702
0,down_proj,1430,1703
0,down_proj,1430,1704
0,down_proj,1430,1705
0,down_proj,1430,1706
0,down_proj,1430,1707
0,down_proj,1430,1708
0,down_proj,1430,1709
0,down_proj,1430,1710
0,down_proj,1430,1711
0,down_proj,1430,1712
0,down_proj,1430,1713
0,down_proj,1430,1714
0,down_proj,1430,1715
0,down_proj,1430,1716
0,down_proj,1430,1717
0,down_proj,1430,1718
0,down_proj,1430,1719
0,down_proj,1430,1720
0,down_proj,1430,1721
0,down_proj,1430,1722
0,down_proj,1430,1723
0,down_proj,1430,1724
0,down_proj,1430,1725
0,down_proj,1430,1726
0,down_proj,1430,1727
0,down_proj,1430,1728
0,down_proj,1430,1729
0,down_proj,1430,1730
0,down_proj,1430,1731
0,down_proj,1430,1732
0,down_proj,1430,1733
0,down_proj,1430,1734
0,down_proj,1430,1735
0,down_proj,1430,1736
0,down_proj,1430,1737
0,down_proj,1430,1738
0,down_proj,1430,1739
0,down_proj,1430,1740
0,down_proj,1430,1741
0,down_proj,1430,1742
0,down_proj,1430,1743
0,down_proj,1430,1744
0,down_proj,1430,1745
0,down_proj,1430,1746
0,down_proj,1430,1747
0,down_proj,1430,1748
0,down_proj,1430,1749
0,down_proj,1430,1750
0,down_proj,1430,1751
0,down_proj,1430,1752
0,down_proj,1430,1753
0,down_proj,1430,1754
0,down_proj,1430,1755
0,down_proj,1430,1756
0,down_proj,1430,1757
0,down_proj,1430,1758
0,down_proj,1430,1759
0,down_proj,1430,1760
0,down_proj,1430,1761
0,down_proj,1430,1762
0,down_proj,1430,1763
0,down_proj,1430,1764
0,down_proj,1430,1765
0,down_proj,1430,1766
0,down_proj,1430,1767
0,down_proj,1430,1768
0,down_proj,1430,1769
0,down_proj,1430,1770
0,down_proj,1430,1771
0,down_proj,1430,1772
0,down_proj,1430,1773
0,down_proj,1430,1774
0,down_proj,1430,1775
0,down_proj,1430,1776
0,down_proj,1430,1777
0,down_proj,1430,1778
0,down_proj,1430,1779
0,down_proj,1430,1780
0,down_proj,1430,1781
0,down_proj,1430,1782
0,down_proj,1430,1783
0,down_proj,1430,1784
0,down_proj,1430,1785
0,down_proj,1430,1786
0,down_proj,1430,1787
0,down_proj,1430,1788
0,down_proj,1430,1789
0,down_proj,1430,1790
0,down_proj,1430,1791
0,down_proj,1430,1792
0,down_proj,1430,1793
0,down_proj,1430,1794
0,down_proj,1430,1795
0,down_proj,1430,1796
0,down_proj,1430,1797
0,down_proj,1430,1798
0,down_proj,1430,1799
0,down_proj,1430,1800
0,down_proj,1430,1801
0,down_proj,1430,1802
0,down_proj,1430,1803
0,down_proj,1430,1804
0,down_proj,1430,1805
0,down_proj,1430,1806
0,down_proj,1430,1807
0,down_proj,1430,1808
0,down_proj,1430,1809
0,down_proj,1430,1810
0,down_proj,1430,1811
0,down_proj,1430,1812
0,down_proj,1430,1813
0,down_proj,1430,1814
0,down_proj,1430,1815
0,down_proj,1430,1816
0,down_proj,1430,1817
0,down_proj,1430,1818
0,down_proj,1430,1819
0,down_proj,1430,1820
0,down_proj,1430,1821
0,down_proj,1430,1822
0,down_proj,1430,1823
0,down_proj,1430,1824
0,down_proj,1430,1825
0,down_proj,1430,1826
0,down_proj,1430,1827
0,down_proj,1430,1828
0,down_proj,1430,1829
0,down_proj,1430,1830
0,down_proj,1430,1831
0,down_proj,1430,1832
0,down_proj,1430,1833
0,down_proj,1430,1834
0,down_proj,1430,1835
0,down_proj,1430,1836
0,down_proj,1430,1837
0,down_proj,1430,1838
0,down_proj,1430,1839
0,down_proj,1430,1840
0,down_proj,1430,1841
0,down_proj,1430,1842
0,down_proj,1430,1843
0,down_proj,1430,1844
0,down_proj,1430,1845
0,down_proj,1430,1846
0,down_proj,1430,1847
0,down_proj,1430,1848
0,down_proj,1430,1849
0,down_proj,1430,1850
0,down_proj,1430,1851
0,down_proj,1430,1852
0,down_proj,1430,1853
0,down_proj,1430,1854
0,down_proj,1430,1855
0,down_proj,1430,1856
0,down_proj,1430,1857
0,down_proj,1430,1858
0,down_proj,1430,1859
0,down_proj,1430,1860
0,down_proj,1430,1861
0,down_proj,1430,1862
0,down_proj,1430,1863
0,down_proj,1430,1864
0,down_proj,1430,1865
0,down_proj,1430,1866
0,down_proj,1430,1867
0,down_proj,1430,1868
0,down_proj,1430,1869
0,down_proj,1430,1870
0,down_proj,1430,1871
0,down_proj,1430,1872
0,down_proj,1430,1873
0,down_proj,1430,1874
0,down_proj,1430,1875
0,down_proj,1430,1876
0,down_proj,1430,1877
0,down_proj,1430,1878
0,down_proj,1430,1879
0,down_proj,1430,1880
0,down_proj,1430,1881
0,down_proj,1430,1882
0,down_proj,1430,1883
0,down_proj,1430,1884
0,down_proj,1430,1885
0,down_proj,1430,1886
0,down_proj,1430,1887
0,down_proj,1430,1888
0,down_proj,1430,1889
0,down_proj,1430,1890
0,down_proj,1430,1891
0,down_proj,1430,1892
0,down_proj,1430,1893
0,down_proj,1430,1894
0,down_proj,1430,1895
0,down_proj,1430,1896
0,down_proj,1430,1897
0,down_proj,1430,1898
0,down_proj,1430,1899
0,down_proj,1430,1900
0,down_proj,1430,1901
0,down_proj,1430,1902
0,down_proj,1430,1903
0,down_proj,1430,1904
0,down_proj,1430,1905
0,down_proj,1430,1906
0,down_proj,1430,1907
0,down_proj,1430,1908
0,down_proj,1430,1909
0,down_proj,1430,1910
0,down_proj,1430,1911
0,down_proj,1430,1912
0,down_proj,1430,1913
0,down_proj,1430,1914
0,down_proj,1430,1915
0,down_proj,1430,1916
0,down_proj,1430,1917
0,down_proj,1430,1918
0,down_proj,1430,1919
0,down_proj,1430,1920
0,down_proj,1430,1921
0,down_proj,1430,1922
0,down_proj,1430,1923
0,down_proj,1430,1924
0,down_proj,1430,1925
0,down_proj,1430,1926
0,down_proj,1430,1927
0,down_proj,1430,1928
0,down_proj,1430,1929
0,down_proj,1430,1930
0,down_proj,1430,1931
0,down_proj,1430,1932
0,down_proj,1430,1933
0,down_proj,1430,1934
0,down_proj,1430,1935
0,down_proj,1430,1936
0,down_proj,1430,1937
0,down_proj,1430,1938
0,down_proj,1430,1939
0,down_proj,1430,1940
0,down_proj,1430,1941
0,down_proj,1430,1942
0,down_proj,1430,1943
0,down_proj,1430,1944
0,down_proj,1430,1945
0,down_proj,1430,1946
0,down_proj,1430,1947
0,down_proj,1430,1948
0,down_proj,1430,1949
0,down_proj,1430,1950
0,down_proj,1430,1951
0,down_proj,1430,1952
0,down_proj,1430,1953
0,down_proj,1430,1954
0,down_proj,1430,1955
0,down_proj,1430,1956
0,down_proj,1430,1957
0,down_proj,1430,1958
0,down_proj,1430,1959
0,down_proj,1430,1960
0,down_proj,1430,1961
0,down_proj,1430,1962
0,down_proj,1430,1963
0,down_proj,1430,1964
0,down_proj,1430,1965
0,down_proj,1430,1966
0,down_proj,1430,1967
0,down_proj,1430,1968
0,down_proj,1430,1969
0,down_proj,1430,1970
0,down_proj,1430,1971
0,down_proj,1430,1972
0,down_proj,1430,1973
0,down_proj,1430,1974
0,down_proj,1430,1975
0,down_proj,1430,1976
0,down_proj,1430,1977
0,down_proj,1430,1978
0,down_proj,1430,1979
0,down_proj,1430,1980
0,down_proj,1430,1981
0,down_proj,1430,1982
0,down_proj,1430,1983
0,down_proj,1430,1984
0,down_proj,1430,1985
0,down_proj,1430,1986
0,down_proj,1430,1987
0,down_proj,1430,1988
0,down_proj,1430,1989
0,down_proj,1430,1990
0,down_proj,1430,1991
0,down_proj,1430,1992
0,down_proj,1430,1993
0,down_proj,1430,1994
0,down_proj,1430,1995
0,down_proj,1430,1996
0,down_proj,1430,1997
0,down_proj,1430,1998
0,down_proj,1430,1999
0,down_proj,1430,2000
0,down_proj,1430,2001
0,down_proj,1430,2002
0,down_proj,1430,2003
0,down_proj,1430,2004
0,down_proj,1430,2005
0,down_proj,1430,2006
0,down_proj,1430,2007
0,down_proj,1430,2008
0,down_proj,1430,2009
0,down_proj,1430,2010
0,down_proj,1430,2011
0,down_proj,1430,2012
0,down_proj,1430,2013
0,down_proj,1430,2014
0,down_proj,1430,2015
0,down_proj,1430,2016
0,down_proj,1430,2017
0,down_proj,1430,2018
0,down_proj,1430,2019
0,down_proj,1430,2020
0,down_proj,1430,2021
0,down_proj,1430,2022
0,down_proj,1430,2023
0,down_proj,1430,2024
0,down_proj,1430,2025
0,down_proj,1430,2026
0,down_proj,1430,2027
0,down_proj,1430,2028
0,down_proj,1430,2029
0,down_proj,1430,2030
0,down_proj,1430,2031
0,down_proj,1430,2032
0,down_proj,1430,2033
0,down_proj,1430,2034
0,down_proj,1430,2035
0,down_proj,1430,2036
0,down_proj,1430,2037
0,down_proj,1430,2038
0,down_proj,1430,2039
0,down_proj,1430,2040
0,down_proj,1430,2041
0,down_proj,1430,2042
0,down_proj,1430,2043
0,down_proj,1430,2044
0,down_proj,1430,2045
0,down_proj,1430,2046
0,down_proj,1430,2047
0,down_proj,1430,2048
0,down_proj,1430,2049
0,down_proj,1430,2050
0,down_proj,1430,2051
0,down_proj,1430,2052
0,down_proj,1430,2053
0,down_proj,1430,2054
0,down_proj,1430,2055
0,down_proj,1430,2056
0,down_proj,1430,2057
0,down_proj,1430,2058
0,down_proj,1430,2059
0,down_proj,1430,2060
0,down_proj,1430,2061
0,down_proj,1430,2062
0,down_proj,1430,2063
0,down_proj,1430,2064
0,down_proj,1430,2065
0,down_proj,1430,2066
0,down_proj,1430,2067
0,down_proj,1430,2068
0,down_proj,1430,2069
0,down_proj,1430,2070
0,down_proj,1430,2071
0,down_proj,1430,2072
0,down_proj,1430,2073
0,down_proj,1430,2074
0,down_proj,1430,2075
0,down_proj,1430,2076
0,down_proj,1430,2077
0,down_proj,1430,2078
0,down_proj,1430,2079
0,down_proj,1430,2080
0,down_proj,1430,2081
0,down_proj,1430,2082
0,down_proj,1430,2083
0,down_proj,1430,2084
0,down_proj,1430,2085
0,down_proj,1430,2086
0,down_proj,1430,2087
0,down_proj,1430,2088
0,down_proj,1430,2089
0,down_proj,1430,2090
0,down_proj,1430,2091
0,down_proj,1430,2092
0,down_proj,1430,2093
0,down_proj,1430,2094
0,down_proj,1430,2095
